Book,Line,Hero,Epithet,Lemma,POS,WordCount,Case,Number,Gender,Tense,Voice,Mood,Greek
10,49,HEKTOR,φίλος,φίλος,ADJ,1,Nom,Sing,Masc,,,,ὅσσ̓ Ἕκτωρ ἔρρεξε Διῒ φίλος υἷας Ἀχαιῶν
10,200,HEKTOR,ὄβριμος,ὄβριμος,ADJ,1,Nom,Sing,Masc,,,,"ὅθεν αὖτις ἀπετράπετ̓ ὄβριμος Ἕκτωρ , . [0]"
10,201,HEKTOR,ὀλλὺς,ὄλλυμι,VERB,1,Nom,Sing,Masc,Pres,Act,Part,ὀλλὺς Ἀργείους ὅτε δὴ περὶ νὺξ ἐκάλυψεν
11,295,HEKTOR,ἶσος,ἴσος,ADJ,1,Nom,Sing,Masc,,,,Ἕκτωρ Πριαμίδης βροτολοιγῷ ἶσος Ἄρηϊ
11,315,HEKTOR,κορυθαίολος,κορυθαίολος,ADJ,1,Nom,Sing,Masc,,,,ἔσσεται εἴ κεν νῆας ἕλῃ κορυθαίολος Ἕκτωρ
11,347,HEKTOR,ὄβριμος,ὄβριμος,ADJ,1,Nom,Sing,Masc,,,,νῶϊν δὴ τόδε πῆμα κυλίνδεται ὄβριμος Ἕκτωρ · [0]
11,359,HEKTOR,ὀρούσας,ὀρούω,VERB,1,Nom,Sing,Masc,Aor,Act,Part,τόφῤ Ἕκτωρ ἔμπνυτο καὶ ἂψ ἐς δίφρον ὀρούσας
11,502,HEKTOR,ῥέζων,ῥέζω,VERB,1,Nom,Sing,Masc,Pres,Act,Part,"Ἕκτωρ μὲν μετὰ τοῖσιν ὁμίλει μέρμερα ῥέζων , ·"
12,10,HEKTOR,ζωὸς,ζωός,ADJ,1,Nom,Sing,Masc,,,,"ὄφρα μὲν Ἕκτωρ ζωὸς ἔην καὶ μήνἰ Ἀχιλλεὺς , ."
12,49,HEKTOR,ἰὼν,εἶμι,VERB,1,Nom,Sing,Masc,Pres,Act,Part,ὣς Ἕκτωρ ἀν̓ ὅμιλον ἰὼν ἐλλίσσεθ̓ ἑταίρους · [0]
12,50,HEKTOR,ἐποτρύνων,ἐποτρύνω,VERB,1,Nom,Sing,Masc,Pres,Act,Part,τάφρον ἐποτρύνων διαβαινέμεν
12,230,HEKTOR,ἰδὼν,εἶδον,VERB,1,Nom,Sing,Masc,Aor,Act,Part,τὸν δ̓ ἄῤ ὑπόδρα ἰδὼν προσέφη κορυθαίολος Ἕκτωρ ·
